FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part11.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': '62584010-c3f0-475d-aa0f-2daee048efb5', 'slug': 'internal_server_error', 'message': 'Internal server error'}}))`

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                          | bip_number | tx_index |
|                                 |                                                                                                           |       |     "0x20a2a2fdf3f160cfe8629db49ecad43c38af8362 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x842a9efea577c69c68a93a09f18b6dad4a299d2a (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xb12194bb73c41c4fdddf6dd3758bc95a8f7b19da (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x5275650c1c56d07406fcd75642d2672a6517fca7 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x1afaf8f36bff7762bfbdec0447e5b3e724ee54fa (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x75e377934ea533b340f57d0a0911660f0f470116 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xf20d6d758eff6ea26dae99b2425c7049e46f37b6 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x935baa9d58cc41b2613198022f891ac8a4898f0f (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x0ec3b6f72d81bec08db3a789fc13beddeb298d8a (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x7685eeb082e5a6cc8dada847beb92650c36d0148 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x56fa14632e2e34678a41fa92cb8c4e57ec4fbb53 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xce78320622b89d020c6b338813aacdbd8b9e6439 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x57d247cb069ada0c7db8862040c9376ba5910a82 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xf2e8bca4e098d76625da442aa6d7a910db6c8046 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x1aa08e78dddc0be8edb435247cd96f9b7c423a6a (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x66a71f1afc461cb11a5e0a2954dc550093a2030f (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xe5b4f174eaa53428f3bae67364fac7a5650ee245 (pools/AAVE/ZRO/BTC/USDC-e5b4)" |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xed2b4f786ac2dd4a775294c47866c8ef9b3a094b (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x634b4a571b3bd7eb82630e9a859b26442b6b6592 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x13bd5a09b23e9286b3b31c8aa646907eed56cd8e (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x70c6045f78ba9ec318caf963e900c7e83d6828e3 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xafb5b7b391ed5a42de8c9c6483f57ec767311103 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xf0494212e114e09844734014ec6c83ed29a0c04f (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xbbde8547201dea6d95f5804f33817645fa533e46 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xba0f118fad469ba04d5e997d474304b5e67fe5b0 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x0c2875a73dad1a163b80e84a00dd281a3383a7cf (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x634c89c9429061e8a3d23458bad66f6ec00f14f0 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x1d047e973a33998a48540d1da0b3bf2277e516d2 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x86ba0f9214189d44370fe13e7707d06ac4b7cc7b (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x6131009d1ff46e52c7b41e699468c4311232199b (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xf8961460ee7e059d5f853caf7d5e71732f4cdf28 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xe6bd15db13928507fd46b399180d373bc38f5faf (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xad7ec9afcf203ef23fc76ca2d5e565be3ecf5c73 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xae704cab8d29f2ef8f763b544ade69110e4e8e1a (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xb85c4b8e2ca867022b677ceb1057a022bd8ddae0 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
