FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-optimism.json`
MULTISIG: `multisigs/omni (optimism:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `optimism`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5ef45ef9-2785-45a4-899d-baaf8542c253)

```
+-----------------------+----------------+--------------------------------------------+----------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function              | caller_name    | caller_address                             | fx_paths                                                                                                 | action_ids                                                         |   bip   | tx_index |
+-----------------------+----------------+--------------------------------------------+----------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| Authorizer/grantRole  | multisigs/omni | 0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e | 20241204-v3-vault/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256)                      | 0xd017dd98988dd56fee1d44cadb00bc6b14886626da16e19060a3cc92acf4040f | BIP-919 |    0     |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256) |                                                                    |         |          |
| Authorizer/revokeRole | multisigs/omni | 0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e | 20241204-v3-vault/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256)                      | 0xd017dd98988dd56fee1d44cadb00bc6b14886626da16e19060a3cc92acf4040f | BIP-919 |    79    |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256) |                                                                    |         |          |
+-----------------------+----------------+--------------------------------------------+----------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
```
FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-optimism.json`
MULTISIG: `multisigs/omni (optimism:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `optimism`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5ef45ef9-2785-45a4-899d-baaf8542c253)

```
+------------------------------------+-------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name                            | to                                                                                              | value | inputs                                                                                                     | bip_number | tx_index |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x8015eb113f37488c06e5af3653cbbefaeb25071d (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x85c76e8e6e1fe2f458c47e1f8c4cfa5b17a76c5d (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x870c0af8a1af0b58b4b0bd31ce4fe72864ae45be (pools/Balancer rETH-Aave wETH-870c)"                      |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x8f3d7401e11a6bab6d4b67a0db9ef74df0b20014 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x96c044b0efb43a2b0a9d632d925a61fc939e6f93 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x9bcab4b0072eace4cc3bb6a1c0faffa941cf1835 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x9c318c247b66345a68eeb878690de91bb73ba345 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x9da51f5507b25d786a1231ecab1861b2d05c925a (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xa4dd31a2725f74163b5826bbd1dfe7684215b104 (pools/eclp-sfrxUSD-waOptUSDCn-a4dd)"                      |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xa57790dec8a8f1357b2d9bff3a218f3f11305277 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xaba3f23875dbf8faefe25525fbe70666547a7800 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xac1675219fbb81f2c53950a92df3f95aaffeab8e (20250409-v3-reclamm-pool/MockReClammPool)"                |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xb02ec44f5682163ba88de78245c42416d982a1fb (pools/OP-WETH-b02e)"                                      |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xb2ec475459429a3ccacfb7dceed23131e2109ed4 (pools/bpt-50WFRAX-50sfrxUSD-b2ec)"                        |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xbc074fe0105a3d99ad60a7096ec8378e44d332db (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xbcbc19a3e127f0c855c567ec2142494b934019e7 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xc1c4fefb072a4eea4c427981aea0481605aa3d79 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xc3d3efc13478f7eaeac6081443c086d9dcc4e345 (pools/WETH-USDC-c3d3)"                                    |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xc558d91d183c465db1203045877a20cee8a87cb4 (pools/50waOptUSDCn-50WETH-c558)"                          |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xcee3c0b23b0f505efe4d8e56869230e154c8bc3d (pools/weETH-waOptwstETH-cee3)"                            |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xcf9c3480927cee119015841cd5d85d970ee83e56 (pools/20WETH/80XYZ-cf9c)"                                 |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xd1072ca6d27ac9fe07e8a60758728a65da0dd732 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xd9ac0ddbd5679fddadb27ef4f718a1dec6fab6d0 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xdb4f26e5fd14a32551f417751c6b1701979ba63b (pools/WBTC-USDC-db4f)"                                    |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xdfd61a6427740a22a60cb78d0c46b6748b7916e4 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xe064b31022b275f66414afa78893d8ed2015950a (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xe0d0b607539fdb647c4e87eff89588c6bb669c03 (pools/bpt-wrsETH-waOptWETH-e0d0)"                         |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xe2c203741a092ce1e7a18924ed959ae38a524dd9 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xe4408b975618920a317008006b39444a968d2bb2 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xe728e8176be82a5152ba0427b10730e91ef192ee (pools/waOptUSDCn-WETH-e728)"                              |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xea6188e365fadbf826b59776e8ed9ac62764da0e (pools/BRO ` OP-ea61)"                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xec48d9a2e33df6d003b5d1c4726a1196610a461a (pools/WBTC-WETH-ec48)"                                    |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xf57ea25b0817b1a20eae5b99fb869acae72fba76 (pools/80VLR-20waOptWETH-f57e)"                            |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xfa421da7b4b32a328884d848e17bf1e51d3de163 (pools/50-WETH-50-OP-fa42)"                                |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xfa9632cba86e970813271296dff77dc5bbedfc3a (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0xfe76069d2b3e4e286884f4a4910a8fe4adb8a835 (pools/WLFI-WETH-fe76)"                                    |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
+------------------------------------+-------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
```
