FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part7.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6e97b4d347b42fbe515e963aab2180a527715bf7`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/8c7c6816-7778-4a08-8481-1d259e6faa8d)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                              | bip_number | tx_index |
|                                 |                                                                                                           |       |     "0x616141ac8287b204bc78a99765eadf7920ca5406 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xbfc0bbc30c76f2d9cafd6d84f464863fd912e631 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x10a4eaef748377c34cb6acede30a6be02dbb8e89 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xc423e84b161f2245e7f7ea92af32a0be536f9f39 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x9e773b4339f686912badffaffee5a07e6ffd8403 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xb6dd1bbad15fcd7f7a4e669a52c849210dbe1438 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x254bf6172273fa10babd1d00912ab056a4a9f50c (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xeb3fdfec725d03e17eb00e44386fd8f0966a28ae (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x6729ed58e24fb22e262405006240e421fe93fc8d (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xb7752bd9eb62ab96c5366ebec1b63d5232563168 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x9a4f490657ccbaa9e9bd28e85f81c52ea75e03fc (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x00615551740729290d97709fdc8e2d0fe6c34954 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x2c9d1f820854e0d8670e4b00089ff562fb8f79b5 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x9abf703e2d76ba94d5fc28d1a55181ec4eff407c (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x131b3c64b24aac4d660456a7da0b0c32e0d0ff77 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x8f3bb968cb21a1e2172885951fc832f27df02688 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x45bbfe62704133a2078ede60e032ebb10914e4dc (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x0919d4c039272b77f5ca1589206ef34a33661f5c (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x9e892c4ec50801e398a512c54bc669b42a070260 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x77ee28a372c1e3f0be8a33d2dcbeb0ce5a673028 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xd372855c96f3693c3d14589dfe89e0adf8cbda94 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x86253fc0dd2b14743603a3285e83433ca22898fd (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x3db612d131e803adf278f94496eae1ea2ef5cf5a (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x4ec549a5c14bdeafe7f447d7d4e107f689a1b6da (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x9f7ee3e7982bc1dead65bf562a39a107c7bc260d (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x781268b114639a6407375d57803fe904317d5535 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xa33a213375647708cdc01dd640cb7ceefb1ff72d (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x7ac38a7ab475a540175974626adde4bff4abf7f4 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x54920dcc8274d787d039b3137a281bc02f902f87 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x97b68db7343c36358c95b3645b4ea376004e0c4e (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xd1e06ab92d094cc34ae5277a6d1a8227c9b98225 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xf8433be9a6a3e7da03166a80c13d0462aac91eeb (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x5e605faf4121a4ab06567ccc4d33e8aa469419d1 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x753d80e0bfc3d4c9f413541ebbb9e5c4f9d9339e (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x912363b832dfe27d1a9d4cfcec361b63abf09a2c (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x35abee7478fa7353965db7d095307a2167000358 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x58e9a9ee2e67d38331688fa745770fe8626e885d (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x62cc8a73b50bf092e157b2b67785c809d78943d6 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xc4df85f0430625636832c1cd593ed1ffc033b055 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xfc43f3aa5c8216b20ed836b44714d58f07cf3da2 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x76f4d02c774b5b8c015579431679a4e7253e679b (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xc9097008f3ee6703ca1c8c7eac17e3cad0226435 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x1d0961b95410e5afddd21c6d70a4ced5b51338b8 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xe5f3a0a891c31bcbc60847dcbce3c01512d4092e (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x3865e326e9673f78338c639c311dad15f099fe67 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x1c208a4357a966308332deae2ca3d108ae3036b6 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x2d5ac511189c1efd3e5e0461f359189070519f31 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x4006880a9714fd4095794c95f390b74a449e9233 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x3d250730d945c30d8612133855369b22d403b395 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x3623a9f7292cb8be497eb594c6120e490344db60 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x049f6eb552e558fcdae40168838d63f9df41d405 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xe048e238df04fcc5517195159fbde5a05a4f3729 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x9114e730e694aa476a905f57e8b8fa4ad7a6df09 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x87bc10e7cc1735e12a29287a11da2302831125b6 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x825ece77b6a399a23457ea13431126f1cb32cf1b (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
