FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part2.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/6241b024-3122-446c-ad1a-40559073dbff)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                              | bip_number | tx_index |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xf028ac624074d6793c36dc8a06ecec0f5a39a718 (pools/Steak USDR-USDQ-USDT-f028)"  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xc3b10d061c1e172883135532f1dca99348544959 (pools/Golden Memes-c3b1)"          |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x9e9ef2f3a67241f1f6e59d323e483d20680756ad (pools/ECLP-phUSD-sUSDS-9e9e)"      |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
```
