FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-base-part1.json`
MULTISIG: `multisigs/omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `71b4c296e32ce2941e254eb55c4a9e1fa114ff4d`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/bee7ac85-fb91-44da-a5fd-92b3257a1524)

```
+------------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| fx_name                            | to                                                                                                        | value | inputs                                                                                   | bip_number | tx_index |
|                                    |                                                                                                           |       |     "0x938c51d68e475b33aa955d0a366842cce06dea79 (pools/80-CLANKER-20-ARBME-938c)"        |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xef7e81d7594724c63ac7ba935a2588429817797c (pools/USDC-WETH-waBasWETH-ef7e)"        |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xad1af9d905b962856ba5fd575ee4dbd0b8f8901e (pools/USDC-EURC-ad1a)"                  |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xd0bfa4784285acd49e06e12f302c2441c5923bfd (pools/50WETH-50USDC-MEVTAXD-d0bf)"      |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x70df707d38f7c2a3e78d88f32761da62f4880aca (pools/20-US-BTC-SPX-KEYCAT-MIG-70df)"   |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x536734626096b94c89fb82dff3f1ac3f583511d9 (pools/WETH-USDC-ref-5367)"              |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x9ef1236af6180148a2b2d9ef8c24b55a557d674d (pools/WETH-USDC-EZKLv2-9ef1)"           |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xb022debeab744867e5d54d8d9ab78bfece39df83 (pools/yUSD-AaveUSDC-b022)"              |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x5c92d3ec9bd9d837fc17820a1effe44cee04b9a8 (pools/AI-SKI-BITCOIN-MIGGLES-APU-5c92)" |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x9672543ddfb9267372b7f7a9b7818c67e2ee0013 (pools/BIOBASKET-9672)"                  |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x15ebbf604b5fa847bdac208af1719d4dc78d2994 (N/A)"                                   |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
+------------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
```
