FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part1.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `71b4c296e32ce2941e254eb55c4a9e1fa114ff4d`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/491600fb-68ed-4b9e-b362-f59efb843e4b)

```
+------------------------------------+-----------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| fx_name                            | to                                                                                                        | value | inputs                                                                                | bip_number | tx_index |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x8115054a485d7775e13a8a420dd986ff595824fa (pools/ETHFIR-8115)"                  |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xb1ce8ad37680c26b75c7bf6395d6c0b3c0994e37 (pools/weETH-waEthWETH-b1ce)"         |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xf491f6b94464997cb6a78d95fec0cdf9b7d4a6e1 (pools/WETH-USDQ-f491)"               |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x96c286510cf552ac1d6d707af9743e70ec40afa6 (N/A)"                                |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x8523bcadcda4bd329435940dcc49a7c4c0a14d94 (pools/STRINDX-8523)"                 |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x2a2c4cba6f46a10c1fcab96ba2ac88e4642a929f (pools/kaiAURA-AURA-2a2c)"            |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xd906c9ad72a8f2c82b05ad83110531f16497c5d9 (N/A)"                                |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xa77854f62a617203246ea604e6d4fbd6bf8fdc0b (pools/WETH-USDQ-a778)"               |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x62fb799b7b0df3e2b2dc15964a0b60ea146342f3 (pools/bMAG7-62fb)"                   |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x2b261c98a81cfda61bee7bfcf941a3d336be7957 (pools/Surge slpETH-gtWETHe-2b26)"    |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xfd0c105de04d261cf1851b3481552178ffc9f9b8 (N/A)"                                |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x89bb794097234e5e930446c0cec0ea66b35d7570 (pools/Aave USDC-USDT-89bb)"          |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x50ec1f7fa910264d9c09076cc37b5982642693bd (pools/sDAI-ShezUSD-50ec)"            |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
+------------------------------------+-----------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
```
