FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part9.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5591e6d7-fb93-448e-89bb-f4d94a46138f)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                             | bip_number | tx_index |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xd96ef7e9711671818c697d788cdbe1c4890d4dd6 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xe398d049c695289cd4b547810c2990850386dade (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xd2b5d6cbf9ed211306c0539e39f35a13a56de616 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xb2004865de3b65a542002c9988332c0ffaaa722f (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x070d858c934200ce42b76f342a394263c6ac2788 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x0d77b894411dc98389209181c995d96fd105aebd (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xb5c125442d91a1d8a9af0acbabe950742464d0b5 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x36f2ec1668905ffa2c9710e93a81d8dacaa631aa (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xff13ef4da7ad07829fa1573da0aba37ba99b5255 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x2eff31b00cb9240f0160a0c7c8d03854d90b1b7c (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xc63cc9e71b83e85dd8e34e2d3d211f88f230e8fb (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x1d7c0d5feec70e50976cae954b644724bfea56bf (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xaffb7ae0d9f67e59d0051de18d9e4f0420677562 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x208e4bb6c7a2a9699b339c78ca70f3a50c19d8c1 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x16635aa9277bde3143e9e08ed2e08f006913f552 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xf0afb2e4db9577e67cad88612c88a733bc6dc3bf (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xbefa4d41da4e9b7f00d3c75de999a782c61e0d0c (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x74041358cda35c6e5aa80cca3c89a11077af6198 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x285408cfbdc87e0b4d0263d35aa89e75049e3b7a (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x77d6007fcf758b2540ff3e47e6946281bdbc90e3 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xb56b8a782aa7dddc42603bb03d1c299d1c948e0c (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xe9de2612759f690f030e6ccaaa7788b4f949db70 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xf18298d91cc6861636bdeb7567674723b187964f (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xe1afca4ce20b93ff556f846e76c9e318b594c04f (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x1b66d6e129e38a54e917734e58cbdfa1968a14c3 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x7ac1877fcfad46dca7dcdfb235082e47098031ac (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x7f94e032badc898dba6c89b49de9f066c5c28702 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x8edf6100996b893ab39dcc9d532d60992730cbfb (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x3de54a097b1f36f2a7c37c0d343e9ab43a1b175d (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x04b7af1e1ea37bd6c436419dad6f1d14a5dd383c (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xe89a636d6ba000048054185806ff01e72d8e0b7c (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xfe0f59cdde96075e1f8216d8462c5eda3ab80d2e (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xa1f280b494a7b2fe700f2f115a64aa2fc4f1b46d (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x198fc1bc12f2dbb9cfeb31520687c50e7ec35be1 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xeb0a9432794cc0c8170f73359e4f4255c991820d (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x482c062808175a2bce7d62cfac1dbc9ea07cfa23 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xef7f2825e0e106535d4086c0d5b9842fef1e71a3 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xe753b7b708feb59215e0161d4628a9594e5ebfc3 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x0e186dcfdf816535dff3fd0de7e200c6e17f341e (pools/3usd-0e18)" |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x3fc54397aafd76d01e3020d292e975c1a51b50ad (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x1d4200c79018f794708f99412f681aa16bccf24b (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x5058cf44620a685b61b0ab77eec28558ad7f9525 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xcce5e7dc023383a368dba4a979fcb4fdb454dd45 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x721facc0a17c42d7eac0eb56192bcedc64813ab9 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xa634c71ead15b053173eb8a327e77297d22ddc11 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x4fb4fba181be547abfaa012593a34519a1eb2275 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x24fcb29878d422675a8e173863d0ce87520296d4 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xe09406af75cd5de660abf11af0fd87c861851884 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x8bffaa8c1637c27e2474045e894c4e60498a1d5e (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x84fc46b9cdaf02d49b67348ff4221b69371382ad (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x9715855266c5bed018eb75945919604e5348d549 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x64a3bb3bcb734796fccf5dcb688bb3c6df08777d (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x9db210d6b187cc1d616ba89c5d8b76db55fcbb19 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xb8cbe6004a00f55ddf34682f6fe45de68a113f63 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x5bf92afa0952e9a8662d3523b8f40d99e5a7b389 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
