FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part12.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/336b89d9-7ac2-4814-b42a-22aeeca8366f)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                                  | bip_number | tx_index |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x37ab6f45301355faa3360f2a6c32565c4585d75d (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x71a46aa7ea99dc8f51a39873302103b97f63ce6e (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x7ffeda9794534214420e2285112ff81af5cd2b85 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x86ff7ba4eec8979e510882e0c071581e0974f91f (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x0a06e059f55b57dbaa2fbb1018334e9b01579a5f (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xa97151c91277acd8a2b7973c7bc0fc2c1ac24f8a (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xfb61c139f52257bf7ebc4a95f9c4a21353aaf7d4 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x3dd178abe24643f652781d9479fd55b1015279ac (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x680683239cc283e7ac9500dfbf33d099a7845a8c (pools/50-USDT-50-DAI-6806)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x3b8d2bccf794d2a9a156a939b9d5e791c14c4791 (pools/50-bb-a-USDT-50-bb-a-USDC-3b8d)" |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xe0ac5d28e950909194f09447a92af0dde870d26a (pools/Cassa-TestV2-MOCK/UT-e0ac)"      |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x4b61dedccdb64c1caa8ea38044ee8aaa0437afd8 (pools/Cassa-Test-MOCK/IT/UT-4b61)"     |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x95843b3d6c3a58b463518de9219d5cb5c8431125 (pools/Stable-waEthUSDC-PRISM-9584)"    |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x0b65a4505e8c323ae4fedcc48515fd713dc9d8c0 (pools/sUSDS-waEthUSDC-waEthUSDT-0b65)" |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xa9edba7cf25cef39bf534f8cf098c5a00bc3ebd7 (pools/FIDD-waEthUSDC-waEthUSDT-a9ed)"  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xff1da63efbac5fb04df1ed9c0c6bb495f28d064a (pools/50-COTI-50-USDT-ff1d)"           |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x642bb6860b4776cc10b26b8f361fd139e7f0db04 (pools/phUSD-sUSDS-xy=k-642b)"          |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x62ac73a5e1d626550085e50923f7c7d1ed34cb7c (pools/40-WBTC-50-PAXG-10-AMIS-62ac)"   |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xd49287343becbf283c0f00d435ac4a26c4d2dbb6 (pools/50-USDC-50-BANKC-d492)"          |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x74b0a75c74e23a00f4a0d052322d7a835631d39e (pools/e07-USDT-74b0)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x23f04625d26ddaeef90457b6ae102a3e3989bb0a (pools/50-W1USDT-50-USDT-23f0)"         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
```
